Version 4
SHEET 1 9212 964
WIRE 8416 -736 8368 -736
WIRE 8544 -736 8480 -736
WIRE 8064 -656 8032 -656
WIRE 8208 -656 8144 -656
WIRE 8256 -656 8208 -656
WIRE 8368 -656 8368 -736
WIRE 8368 -656 8256 -656
WIRE 8416 -656 8368 -656
WIRE 8544 -656 8544 -736
WIRE 8544 -656 8496 -656
WIRE 8032 -640 8032 -656
WIRE 8256 -624 8256 -656
WIRE 8288 -624 8256 -624
WIRE 8208 -592 8208 -656
WIRE 5792 -560 5680 -560
WIRE 5968 -560 5856 -560
WIRE 8256 -544 8256 -624
WIRE 8272 -544 8256 -544
WIRE 8544 -528 8544 -656
WIRE 8544 -528 8336 -528
WIRE 8608 -528 8544 -528
WIRE 7616 -512 7568 -512
WIRE 7840 -512 7680 -512
WIRE 7952 -512 7952 -560
WIRE 7952 -512 7920 -512
WIRE 8032 -512 7952 -512
WIRE 8208 -512 8208 -528
WIRE 8208 -512 8112 -512
WIRE 8272 -512 8208 -512
WIRE 7952 -464 7952 -512
WIRE 8032 -464 7952 -464
WIRE 2672 -432 1600 -432
WIRE 8032 -432 8032 -464
WIRE 5440 -416 5376 -416
WIRE 5680 -416 5680 -560
WIRE 5680 -416 5520 -416
WIRE 5728 -416 5680 -416
WIRE 5824 -416 5808 -416
WIRE 5840 -416 5824 -416
WIRE 5968 -416 5968 -560
WIRE 5968 -416 5920 -416
WIRE 6128 -416 5968 -416
WIRE 6224 -416 6208 -416
WIRE 7952 -416 7952 -464
WIRE 320 -320 128 -320
WIRE 1712 -320 1712 -336
WIRE 2480 -320 1712 -320
WIRE 5824 -320 5824 -416
WIRE 5904 -320 5824 -320
WIRE 6016 -320 5984 -320
WIRE -144 -304 -240 -304
WIRE -112 -304 -144 -304
WIRE 0 -304 -32 -304
WIRE 128 -304 128 -320
WIRE 320 -304 320 -320
WIRE 7472 -304 7424 -304
WIRE 7568 -304 7568 -512
WIRE 7568 -304 7552 -304
WIRE 7600 -304 7568 -304
WIRE 7760 -304 7680 -304
WIRE 7952 -304 7952 -352
WIRE 7984 -304 7952 -304
WIRE 8032 -304 8032 -352
WIRE 8032 -304 7984 -304
WIRE 1712 -272 1712 -320
WIRE 7984 -272 7984 -304
WIRE 0 -256 0 -304
WIRE 48 -256 0 -256
WIRE 7760 -240 7760 -304
WIRE 2480 -224 2480 -240
WIRE 2480 -224 2400 -224
WIRE 2592 -224 2480 -224
WIRE 5792 -224 5680 -224
WIRE 5952 -224 5856 -224
WIRE -144 -208 -144 -304
WIRE -112 -208 -144 -208
WIRE 0 -208 0 -256
WIRE 0 -208 -48 -208
WIRE -240 -192 -240 -304
WIRE 48 -192 48 -256
WIRE 128 -192 128 -224
WIRE 128 -192 48 -192
WIRE 192 -192 128 -192
WIRE 208 -192 192 -192
WIRE 320 -192 320 -224
WIRE 2480 -192 2480 -224
WIRE 2896 -176 2784 -176
WIRE 3152 -176 3152 -208
WIRE 3152 -176 2896 -176
WIRE 48 -160 48 -192
WIRE 192 -160 192 -192
WIRE 1600 -160 1600 -432
WIRE 1712 -160 1712 -192
WIRE 1712 -160 1600 -160
WIRE 1776 -160 1712 -160
WIRE 2784 -160 2784 -176
WIRE 2896 -160 2896 -176
WIRE 2352 -144 2272 -144
WIRE 2416 -144 2352 -144
WIRE 1712 -128 1712 -160
WIRE 4720 -128 3536 -128
WIRE 5120 -80 4720 -80
WIRE 5264 -80 5120 -80
WIRE 5376 -80 5376 -416
WIRE 5376 -80 5328 -80
WIRE 5424 -80 5376 -80
WIRE 5680 -80 5680 -224
WIRE 5680 -80 5504 -80
WIRE 5712 -80 5680 -80
WIRE 5808 -80 5792 -80
WIRE 5824 -80 5808 -80
WIRE 5952 -80 5952 -224
WIRE 5952 -80 5904 -80
WIRE 6096 -80 5952 -80
WIRE 6224 -80 6224 -416
WIRE 6224 -80 6176 -80
WIRE 6320 -80 6224 -80
WIRE 6608 -80 6608 -128
WIRE 6608 -80 6320 -80
WIRE 2672 -64 2672 -432
WIRE 2784 -64 2784 -80
WIRE 2784 -64 2672 -64
WIRE 2896 -64 2896 -96
WIRE 2896 -64 2784 -64
WIRE 2992 -64 2896 -64
WIRE 6320 -64 6320 -80
WIRE 1728 -32 1712 -32
WIRE 2896 -32 2896 -64
WIRE 4720 -32 4432 -32
WIRE 2416 -16 2416 -144
WIRE 2480 -16 2480 -96
